

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 02 20:19:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
  2479  00086E  501E               	movf	OptMenu@Menu,w,c
  2480                           
  2481                           ; Switch size 1, requested type "space"
  2482                           ; Number of cases is 3, Range of values is 0 to 2
  2483                           ; switch strategies available:
  2484                           ; Name         Instructions Cycles
  2485                           ; simple_byte           10     6 (average)
  2486                           ;	Chosen strategy is simple_byte
  2487  000870  0A00               	xorlw	0	; case 0
  2488  000872  B4D8               	btfsc	status,2,c
  2489  000874  D7EC               	goto	l1560
  2490  000876  0A01               	xorlw	1	; case 1
  2491  000878  B4D8               	btfsc	status,2,c
  2492  00087A  D7ED               	goto	l1566
  2493  00087C  0A03               	xorlw	3	; case 2
  2494  00087E  A4D8               	btfss	status,2,c
  2495  000880  D736               	goto	l1498
  2496  000882                     l1586:
  2497                           
  2498                           ;main.c: 379: }
  2499                           ;main.c: 380: }
  2500                           ;main.c: 383: }
  2501                           ;main.c: 384: return(0);
  2502  000882  0E00               	movlw	0
  2503  000884  D000               	goto	l172
  2504  000886                     l172:
  2505  000886  0012               	return		;funcret
  2506  000888                     __end_of_OptMenu:
  2507                           	opt stack 0
  2508                           tblptru	equ	0xFF8
  2509                           tblptrh	equ	0xFF7
  2510                           tblptrl	equ	0xFF6
  2511                           tablat	equ	0xFF5
  2512                           prodh	equ	0xFF4
  2513                           prodl	equ	0xFF3
  2514                           intcon	equ	0xFF2
  2515                           postinc0	equ	0xFEE
  2516                           wreg	equ	0xFE8
  2517                           indf1	equ	0xFE7
  2518                           postdec1	equ	0xFE5
  2519                           plusw1	equ	0xFE3
  2520                           fsr1h	equ	0xFE2
  2521                           fsr1l	equ	0xFE1
  2522                           indf2	equ	0xFDF
  2523                           postinc2	equ	0xFDE
  2524                           plusw2	equ	0xFDB
  2525                           fsr2h	equ	0xFDA
  2526                           fsr2l	equ	0xFD9
  2527                           status	equ	0xFD8
  2528                           
  2529 ;; *************** function ___wmul *****************
  2530 ;; Defined at:
  2531 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;  multiplier      2    0[COMRAM] unsigned int 
  2534 ;;  multiplicand    2    2[COMRAM] unsigned int 
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  product         2    4[COMRAM] unsigned int 
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  2    0[COMRAM] unsigned int 
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0, prodl, prodh
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMRAM   BANK0
  2546 ;;      Params:         4       0
  2547 ;;      Locals:         2       0
  2548 ;;      Temps:          0       0
  2549 ;;      Totals:         6       0
  2550 ;;Total ram usage:        6 bytes
  2551 ;; Hardware stack levels used:    1
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_DefaultMenu
  2556 ;;		_OptMenu
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           	psect	text4
  2561  000C58                     __ptext4:
  2562                           	opt stack 0
  2563  000C58                     ___wmul:
  2564                           	opt stack 29
  2565                           
  2566                           ;incstack = 0
  2567  000C58  5001               	movf	___wmul@multiplier,w,c
  2568  000C5A  0203               	mulwf	___wmul@multiplicand,c
  2569  000C5C  CFF3 F005          	movff	prodl,___wmul@product
  2570  000C60  CFF4 F006          	movff	prodh,___wmul@product+1
  2571  000C64  5001               	movf	___wmul@multiplier,w,c
  2572  000C66  0204               	mulwf	___wmul@multiplicand+1,c
  2573  000C68  50F3               	movf	prodl,w,c
  2574  000C6A  2606               	addwf	___wmul@product+1,f,c
  2575  000C6C  5002               	movf	___wmul@multiplier+1,w,c
  2576  000C6E  0203               	mulwf	___wmul@multiplicand,c
  2577  000C70  50F3               	movf	prodl,w,c
  2578  000C72  2606               	addwf	___wmul@product+1,f,c
  2579  000C74  C005  F001         	movff	___wmul@product,?___wmul
  2580  000C78  C006  F002         	movff	___wmul@product+1,?___wmul+1
  2581  000C7C  D000               	goto	l279
  2582  000C7E                     l279:
  2583  000C7E  0012               	return		;funcret
  2584  000C80                     __end_of___wmul:
  2585                           	opt stack 0
  2586                           tblptru	equ	0xFF8
  2587                           tblptrh	equ	0xFF7
  2588                           tblptrl	equ	0xFF6
  2589                           tablat	equ	0xFF5
  2590                           prodh	equ	0xFF4
  2591                           prodl	equ	0xFF3
  2592                           intcon	equ	0xFF2
  2593                           postinc0	equ	0xFEE
  2594                           wreg	equ	0xFE8
  2595                           indf1	equ	0xFE7
  2596                           postdec1	equ	0xFE5
  2597                           plusw1	equ	0xFE3
  2598                           fsr1h	equ	0xFE2
  2599                           fsr1l	equ	0xFE1
  2600                           indf2	equ	0xFDF
  2601                           postinc2	equ	0xFDE
  2602                           plusw2	equ	0xFDB
  2603                           fsr2h	equ	0xFDA
  2604                           fsr2l	equ	0xFD9
  2605                           status	equ	0xFD8
  2606                           
  2607 ;; *************** function _StandbyMenu *****************
  2608 ;; Defined at:
  2609 ;;		line 123 in file "main.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;		None
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;		None
  2614 ;; Return value:  Size  Location     Type
  2615 ;;		None               void
  2616 ;; Registers used:
  2617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMRAM   BANK0
  2623 ;;      Params:         0       0
  2624 ;;      Locals:         0       0
  2625 ;;      Temps:          1       0
  2626 ;;      Totals:         1       0
  2627 ;;Total ram usage:        1 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; Hardware stack levels required when called:    3
  2630 ;; This function calls:
  2631 ;;		_LCDwrcmd
  2632 ;;		_LCDwrstring
  2633 ;; This function is called by:
  2634 ;;		_main
  2635 ;;		_OptMenu
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639                           	psect	text5
  2640  000BA6                     __ptext5:
  2641                           	opt stack 0
  2642  000BA6                     _StandbyMenu:
  2643                           	opt stack 27
  2644                           
  2645                           ;main.c: 125: LATAbits.LATA2=1;
  2646                           
  2647                           ;incstack = 0
  2648  000BA6  8489               	bsf	3977,2,c	;volatile
  2649                           
  2650                           ;main.c: 126: LCDwrcmd(0b00000001);
  2651  000BA8  0E01               	movlw	1
  2652  000BAA  EC5D  F006         	call	_LCDwrcmd
  2653                           
  2654                           ;main.c: 127: _delay((unsigned long)((2)*(0x7A1200/4000.0)));
  2655  000BAE  0E06               	movlw	6
  2656  000BB0  6E09               	movwf	??_StandbyMenu& (0+255),c
  2657  000BB2  0E30               	movlw	48
  2658  000BB4                     u1897:
  2659  000BB4  2EE8               	decfsz	wreg,f,c
  2660  000BB6  D7FE               	goto	u1897
  2661  000BB8  2E09               	decfsz	??_StandbyMenu& (0+255),f,c
  2662  000BBA  D7FC               	goto	u1897
  2663  000BBC  D000               	nop2	
  2664                           
  2665                           ;main.c: 128: LCDwrstring("    STANDBY    ");
  2666  000BBE  0ED3               	movlw	low STR_1
  2667  000BC0  6E07               	movwf	LCDwrstring@string,c
  2668  000BC2  0E01               	movlw	high STR_1
  2669  000BC4  6E08               	movwf	LCDwrstring@string+1,c
  2670  000BC6  ECA9  F005         	call	_LCDwrstring	;wreg free
  2671  000BCA  D000               	goto	l1444
  2672  000BCC                     l1444:
  2673                           
  2674                           ;main.c: 130: if(PORTAbits.RA0 || PORTAbits.RA1 || PORTAbits.RA4){
  2675  000BCC  A080               	btfss	3968,0,c	;volatile
  2676  000BCE  B280               	btfsc	3968,1,c	;volatile
  2677  000BD0  D002               	goto	l1450
  2678  000BD2  A880               	btfss	3968,4,c	;volatile
  2679  000BD4  D7FB               	goto	l1444
  2680  000BD6                     l1450:
  2681                           
  2682                           ;main.c: 131: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  2683  000BD6  0E20               	movlw	32
  2684  000BD8  6E09               	movwf	??_StandbyMenu& (0+255),c
  2685  000BDA  0E2A               	movlw	42
  2686  000BDC                     u1907:
  2687  000BDC  2EE8               	decfsz	wreg,f,c
  2688  000BDE  D7FE               	goto	u1907
  2689  000BE0  2E09               	decfsz	??_StandbyMenu& (0+255),f,c
  2690  000BE2  D7FC               	goto	u1907
  2691                           
  2692                           ;main.c: 132: while(PORTAbits.RA0 || PORTAbits.RA1 || PORTAbits.RA4);
  2693  000BE4  D000               	goto	l61
  2694  000BE6                     l61:
  2695  000BE6  A080               	btfss	3968,0,c	;volatile
  2696  000BE8  B280               	btfsc	3968,1,c	;volatile
  2697  000BEA  D7FD               	goto	l61
  2698  000BEC  B880               	btfsc	3968,4,c	;volatile
  2699  000BEE  D7FB               	goto	l61
  2700                           
  2701                           ;main.c: 133: LATAbits.LATA2=0;
  2702  000BF0  9489               	bcf	3977,2,c	;volatile
  2703                           
  2704                           ;main.c: 134: return;
  2705  000BF2  D001               	goto	l64
  2706  000BF4  D7EB               	goto	l1444
  2707  000BF6                     l64:
  2708  000BF6  0012               	return		;funcret
  2709  000BF8                     __end_of_StandbyMenu:
  2710                           	opt stack 0
  2711                           tblptru	equ	0xFF8
  2712                           tblptrh	equ	0xFF7
  2713                           tblptrl	equ	0xFF6
  2714                           tablat	equ	0xFF5
  2715                           prodh	equ	0xFF4
  2716                           prodl	equ	0xFF3
  2717                           intcon	equ	0xFF2
  2718                           postinc0	equ	0xFEE
  2719                           wreg	equ	0xFE8
  2720                           indf1	equ	0xFE7
  2721                           postdec1	equ	0xFE5
  2722                           plusw1	equ	0xFE3
  2723                           fsr1h	equ	0xFE2
  2724                           fsr1l	equ	0xFE1
  2725                           indf2	equ	0xFDF
  2726                           postinc2	equ	0xFDE
  2727                           plusw2	equ	0xFDB
